  cell  ,E,W,N,S
"(1, 1)",0,0,0,1
"(2, 1)",1,0,1,0
"(3, 1)",0,0,0,1
"(4, 1)",1,0,1,1
"(5, 1)",1,0,1,0
"(6, 1)",1,0,0,0
"(7, 1)",1,0,0,1
"(8, 1)",0,0,1,1
"(9, 1)",1,0,1,1
"(10, 1)",0,0,1,1
"(11, 1)",0,0,1,0
"(12, 1)",1,0,0,1
"(13, 1)",0,0,1,1
"(14, 1)",0,0,1,1
"(15, 1)",0,0,1,1
"(16, 1)",1,0,1,1
"(17, 1)",0,0,1,1
"(18, 1)",1,0,1,0
"(19, 1)",0,0,0,1
"(20, 1)",0,0,1,1
"(21, 1)",1,0,1,1
"(22, 1)",0,0,1,0
"(23, 1)",1,0,0,1
"(24, 1)",1,0,1,0
"(25, 1)",1,0,0,1
"(26, 1)",0,0,1,1
"(27, 1)",0,0,1,1
"(28, 1)",1,0,1,0
"(29, 1)",1,0,0,1
"(30, 1)",1,0,1,0
"(31, 1)",1,0,0,1
"(32, 1)",0,0,1,1
"(33, 1)",0,0,1,1
"(34, 1)",0,0,1,1
"(35, 1)",0,0,1,1
"(36, 1)",1,0,1,1
"(37, 1)",1,0,1,0
"(38, 1)",1,0,0,1
"(39, 1)",1,0,1,0
"(40, 1)",1,0,0,0
"(1, 2)",1,0,0,1
"(2, 2)",0,1,1,0
"(3, 2)",1,0,0,1
"(4, 2)",0,1,1,0
"(5, 2)",1,1,0,0
"(6, 2)",0,1,0,1
"(7, 2)",0,1,1,0
"(8, 2)",1,0,0,1
"(9, 2)",0,1,1,0
"(10, 2)",1,0,0,1
"(11, 2)",0,0,1,1
"(12, 2)",0,1,1,0
"(13, 2)",1,0,0,1
"(14, 2)",0,0,1,1
"(15, 2)",1,0,1,0
"(16, 2)",0,1,0,1
"(17, 2)",1,0,1,0
"(18, 2)",1,1,0,0
"(19, 2)",1,0,0,1
"(20, 2)",1,0,1,0
"(21, 2)",0,1,0,1
"(22, 2)",0,0,1,1
"(23, 2)",0,1,1,0
"(24, 2)",1,1,0,0
"(25, 2)",1,1,0,0
"(26, 2)",0,0,0,1
"(27, 2)",1,0,1,0
"(28, 2)",0,1,0,1
"(29, 2)",0,1,1,0
"(30, 2)",1,1,0,0
"(31, 2)",0,1,0,1
"(32, 2)",0,0,1,1
"(33, 2)",0,0,1,1
"(34, 2)",1,0,1,0
"(35, 2)",1,0,0,1
